fecha,price_close
Apr 17 2019,2900.45
Apr 16 2019,2907.06
Apr 15 2019,2905.58
Apr 12 2019,2907.41
Apr 11 2019,2888.32
Apr 10 2019,2888.21
Apr 09 2019,2878.20
Apr 08 2019,2895.77
Apr 05 2019,2892.74
Apr 04 2019,2879.39
Apr 03 2019,2873.40
Apr 02 2019,2867.24
Apr 01 2019,2867.19
Mar 29 2019,2834.40
Mar 28 2019,2815.44
Mar 27 2019,2805.37
Mar 26 2019,2818.46
Mar 25 2019,2798.36
Mar 22 2019,2800.71
Mar 21 2019,2854.88
Mar 20 2019,2824.23
Mar 19 2019,2832.57
Mar 18 2019,2832.94
Mar 15 2019,2822.48
Mar 14 2019,2808.48
Mar 13 2019,2810.92
Mar 12 2019,2791.52
Mar 11 2019,2783.30
Mar 08 2019,2743.07
Mar 07 2019,2748.93
Mar 06 2019,2771.45
Mar 05 2019,2789.65
Mar 04 2019,2792.81
Mar 01 2019,2803.69
Feb 28 2019,2784.49
Feb 27 2019,2792.38
Feb 26 2019,2793.90
Feb 25 2019,2796.11
Feb 22 2019,2792.67
Feb 21 2019,2774.88
Feb 20 2019,2784.70
Feb 19 2019,2779.76
Feb 15 2019,2775.60
Feb 14 2019,2745.73
Feb 13 2019,2753.03
Feb 12 2019,2744.73
Feb 11 2019,2709.80
Feb 08 2019,2707.88
Feb 07 2019,2706.05
Feb 06 2019,2731.61
Feb 05 2019,2737.70
Feb 04 2019,2724.87
Feb 01 2019,2706.53
Jan 31 2019,2704.10
Jan 30 2019,2681.05
Jan 29 2019,2640.00
Jan 28 2019,2643.85
Jan 25 2019,2664.76
Jan 24 2019,2642.33
Jan 23 2019,2638.70
Jan 22 2019,2632.90
Jan 18 2019,2670.71
Jan 17 2019,2635.96
Jan 16 2019,2616.10
Jan 15 2019,2610.30
Jan 14 2019,2582.61
Jan 11 2019,2596.26
Jan 10 2019,2596.64
Jan 09 2019,2584.96
Jan 08 2019,2574.41
Jan 07 2019,2549.69
Jan 04 2019,2531.94
Jan 03 2019,2447.89
Jan 02 2019,2510.03
Dec 31 2018,2506.85
Dec 28 2018,2485.74
Dec 27 2018,2488.83
Dec 26 2018,2467.70
Dec 24 2018,2351.10
Dec 21 2018,2416.62
Dec 20 2018,2467.42
Dec 19 2018,2506.96
Dec 18 2018,2546.16
Dec 17 2018,2545.94
Dec 14 2018,2599.95
Dec 13 2018,2650.54
Dec 12 2018,2651.07
Dec 11 2018,2636.78
Dec 10 2018,2637.72
Dec 07 2018,2633.08
Dec 06 2018,2695.95
Dec 04 2018,2700.06
Dec 03 2018,2790.37
Nov 30 2018,2760.17
Nov 29 2018,2737.80
Nov 28 2018,2743.79
Nov 27 2018,2682.17
Nov 26 2018,2673.45
Nov 23 2018,2632.56
Nov 21 2018,2649.93
Nov 20 2018,2641.89
Nov 19 2018,2690.73
Nov 16 2018,2736.27
Nov 15 2018,2730.20
Nov 14 2018,2701.58
Nov 13 2018,2722.18
Nov 12 2018,2726.22
Nov 09 2018,2781.01
Nov 08 2018,2806.83
Nov 07 2018,2813.89
Nov 06 2018,2755.45
Nov 05 2018,2738.31
Nov 02 2018,2723.06
Nov 01 2018,2740.37
Oct 31 2018,2711.74
Oct 30 2018,2682.63
Oct 29 2018,2641.25
Oct 26 2018,2658.69
Oct 25 2018,2705.57
Oct 24 2018,2656.10
Oct 23 2018,2740.69
Oct 22 2018,2755.88
Oct 19 2018,2767.78
Oct 18 2018,2768.78
Oct 17 2018,2809.21
Oct 16 2018,2809.92
Oct 15 2018,2750.79
Oct 12 2018,2767.13
Oct 11 2018,2728.37
Oct 10 2018,2785.68
Oct 09 2018,2880.34
Oct 08 2018,2884.43
Oct 05 2018,2885.57
Oct 04 2018,2901.61
Oct 03 2018,2925.51
Oct 02 2018,2923.43
Oct 01 2018,2924.59
Sep 28 2018,2913.98
Sep 27 2018,2914.00
Sep 26 2018,2905.97
Sep 25 2018,2915.56
Sep 24 2018,2919.37
Sep 21 2018,2929.67
Sep 20 2018,2930.75
Sep 19 2018,2907.95
Sep 18 2018,2904.31
Sep 17 2018,2888.80
Sep 14 2018,2904.98
Sep 13 2018,2904.18
Sep 12 2018,2888.92
Sep 11 2018,2887.89
Sep 10 2018,2877.13
Sep 07 2018,2871.68
Sep 06 2018,2878.05
Sep 05 2018,2888.60
Sep 04 2018,2896.72
Aug 31 2018,2901.52
Aug 30 2018,2901.13
Aug 29 2018,2914.04
Aug 28 2018,2897.52
Aug 27 2018,2896.74
Aug 24 2018,2874.69
Aug 23 2018,2856.98
Aug 22 2018,2861.82
Aug 21 2018,2862.96
Aug 20 2018,2857.05
Aug 17 2018,2850.13
Aug 16 2018,2840.69
Aug 15 2018,2818.37
Aug 14 2018,2839.96
Aug 13 2018,2821.93
Aug 10 2018,2833.28
Aug 09 2018,2853.58
Aug 08 2018,2857.70
Aug 07 2018,2858.45
Aug 06 2018,2850.40
Aug 03 2018,2840.35
Aug 02 2018,2827.22
Aug 01 2018,2813.36
Jul 31 2018,2816.29
Jul 30 2018,2802.60
Jul 27 2018,2818.82
Jul 26 2018,2837.44
Jul 25 2018,2846.07
Jul 24 2018,2820.40
Jul 23 2018,2806.98
Jul 20 2018,2801.83
Jul 19 2018,2804.49
Jul 18 2018,2815.62
Jul 17 2018,2809.55
Jul 16 2018,2798.43
Jul 13 2018,2801.31
Jul 12 2018,2798.29
Jul 11 2018,2774.02
Jul 10 2018,2793.84
Jul 09 2018,2784.17
Jul 06 2018,2759.82
Jul 05 2018,2736.61
Jul 03 2018,2713.22
Jul 02 2018,2726.71
Jun 29 2018,2718.37
Jun 28 2018,2716.31
Jun 27 2018,2699.63
Jun 26 2018,2723.06
Jun 25 2018,2717.07
Jun 22 2018,2754.88
Jun 21 2018,2749.76
Jun 20 2018,2767.32
Jun 19 2018,2762.59
Jun 18 2018,2773.75
Jun 15 2018,2779.66
Jun 14 2018,2782.49
Jun 13 2018,2775.63
Jun 12 2018,2786.85
Jun 11 2018,2782.00
Jun 08 2018,2779.03
Jun 07 2018,2770.37
Jun 06 2018,2772.35
Jun 05 2018,2748.80
Jun 04 2018,2746.87
Jun 01 2018,2734.62
May 31 2018,2705.27
May 30 2018,2724.01
May 29 2018,2689.86
May 25 2018,2721.33
May 24 2018,2727.76
May 23 2018,2733.29
May 22 2018,2724.44
May 21 2018,2733.01
May 18 2018,2712.97
May 17 2018,2720.13
May 16 2018,2722.46
May 15 2018,2711.45
May 14 2018,2730.13
May 11 2018,2727.72
May 10 2018,2723.07
May 09 2018,2697.79
May 08 2018,2671.92
May 07 2018,2672.63
May 04 2018,2663.42
May 03 2018,2629.73
May 02 2018,2635.67
May 01 2018,2654.80
Apr 30 2018,2648.05
Apr 27 2018,2669.91
Apr 26 2018,2666.94
Apr 25 2018,2639.40
Apr 24 2018,2634.56
Apr 23 2018,2670.29
Apr 20 2018,2670.14
Apr 19 2018,2693.13
Apr 18 2018,2708.64
Apr 17 2018,2706.39
Apr 16 2018,2677.84
Apr 13 2018,2656.30
Apr 12 2018,2663.99
Apr 11 2018,2642.19
Apr 10 2018,2656.87
Apr 09 2018,2613.16
Apr 06 2018,2604.47
Apr 05 2018,2662.84
Apr 04 2018,2644.69
Apr 03 2018,2614.45
Apr 02 2018,2581.88
Mar 29 2018,2640.87
Mar 28 2018,2605.00
Mar 27 2018,2612.62
Mar 26 2018,2658.55
Mar 23 2018,2588.26
Mar 22 2018,2643.69
Mar 21 2018,2711.93
Mar 20 2018,2716.94
Mar 19 2018,2712.92
Mar 16 2018,2752.01
Mar 15 2018,2747.33
Mar 14 2018,2749.48
Mar 13 2018,2765.31
Mar 12 2018,2783.02
Mar 09 2018,2786.57
Mar 08 2018,2738.97
Mar 07 2018,2726.80
Mar 06 2018,2728.12
Mar 05 2018,2720.94
Mar 02 2018,2691.25
Mar 01 2018,2677.67
Feb 28 2018,2713.83
Feb 27 2018,2744.28
Feb 26 2018,2779.60
Feb 23 2018,2747.30
Feb 22 2018,2703.96
Feb 21 2018,2701.33
Feb 20 2018,2716.26
Feb 16 2018,2732.22
Feb 15 2018,2731.20
Feb 14 2018,2698.63
Feb 13 2018,2662.94
Feb 12 2018,2656.00
Feb 09 2018,2619.55
Feb 08 2018,2581.00
Feb 07 2018,2681.66
Feb 06 2018,2695.14
Feb 05 2018,2648.94
Feb 02 2018,2762.13
Feb 01 2018,2821.98
Jan 31 2018,2823.81
Jan 30 2018,2822.43
Jan 29 2018,2853.53
Jan 26 2018,2872.87
Jan 25 2018,2839.25
Jan 24 2018,2837.54
Jan 23 2018,2839.13
Jan 22 2018,2832.97
Jan 19 2018,2810.30
Jan 18 2018,2798.03
Jan 17 2018,2802.56
Jan 16 2018,2776.42
Jan 12 2018,2786.24
Jan 11 2018,2767.56
Jan 10 2018,2748.23
Jan 09 2018,2751.29
Jan 08 2018,2747.71
Jan 05 2018,2743.15
Jan 04 2018,2723.99
Jan 03 2018,2713.06
Jan 02 2018,2695.81
Dec 29 2017,2673.61
Dec 28 2017,2687.54
Dec 27 2017,2682.62
Dec 26 2017,2680.50
Dec 22 2017,2683.34
Dec 21 2017,2684.57
Dec 20 2017,2679.25
Dec 19 2017,2681.47
Dec 18 2017,2690.16
Dec 15 2017,2675.81
Dec 14 2017,2652.01
Dec 13 2017,2662.85
Dec 12 2017,2664.11
Dec 11 2017,2659.99
Dec 08 2017,2651.50
Dec 07 2017,2636.98
Dec 06 2017,2629.27
Dec 05 2017,2629.57
Dec 04 2017,2639.44
Dec 01 2017,2642.22
Nov 30 2017,2647.58
Nov 29 2017,2626.07
Nov 28 2017,2627.04
Nov 27 2017,2601.42
Nov 24 2017,2602.42
Nov 22 2017,2597.08
Nov 21 2017,2599.03
Nov 20 2017,2582.14
Nov 17 2017,2578.85
Nov 16 2017,2585.64
Nov 15 2017,2564.62
Nov 14 2017,2578.87
Nov 13 2017,2584.84
Nov 10 2017,2582.30
Nov 09 2017,2584.62
Nov 08 2017,2594.38
Nov 07 2017,2590.64
Nov 06 2017,2591.13
Nov 03 2017,2587.84
Nov 02 2017,2579.85
Nov 01 2017,2579.36
Oct 31 2017,2575.26
Oct 30 2017,2572.83
Oct 27 2017,2581.07
Oct 26 2017,2560.40
Oct 25 2017,2557.15
Oct 24 2017,2569.13
Oct 23 2017,2564.98
Oct 20 2017,2575.21
Oct 19 2017,2562.10
Oct 18 2017,2561.26
Oct 17 2017,2559.36
Oct 16 2017,2557.64
Oct 13 2017,2553.17
Oct 12 2017,2550.93
Oct 11 2017,2555.24
Oct 10 2017,2550.64
Oct 09 2017,2544.73
Oct 06 2017,2549.33
Oct 05 2017,2552.07
Oct 04 2017,2537.74
Oct 03 2017,2534.58
Oct 02 2017,2529.12
Sep 29 2017,2519.36
Sep 28 2017,2510.06
Sep 27 2017,2507.04
Sep 26 2017,2496.84
Sep 25 2017,2496.66
Sep 22 2017,2502.22
Sep 21 2017,2500.60
Sep 20 2017,2508.24
Sep 19 2017,2506.65
Sep 18 2017,2503.87
Sep 15 2017,2500.23
Sep 14 2017,2495.62
Sep 13 2017,2498.37
Sep 12 2017,2496.48
Sep 11 2017,2488.11
Sep 08 2017,2461.43
Sep 07 2017,2465.10
Sep 06 2017,2465.54
Sep 05 2017,2457.85
Sep 01 2017,2476.55
Aug 31 2017,2471.65
Aug 30 2017,2457.59
Aug 29 2017,2446.30
Aug 28 2017,2444.24
Aug 25 2017,2443.05
Aug 24 2017,2438.97
Aug 23 2017,2444.04
Aug 22 2017,2452.51
Aug 21 2017,2428.37
Aug 18 2017,2425.55
Aug 17 2017,2430.01
Aug 16 2017,2468.11
Aug 15 2017,2464.61
Aug 14 2017,2465.84
Aug 11 2017,2441.32
Aug 10 2017,2438.21
Aug 09 2017,2474.02
Aug 08 2017,2474.92
Aug 07 2017,2480.91
Aug 04 2017,2476.83
Aug 03 2017,2472.16
Aug 02 2017,2477.57
Aug 01 2017,2476.35
Jul 31 2017,2470.30
Jul 28 2017,2472.10
Jul 27 2017,2475.42
Jul 26 2017,2477.83
Jul 25 2017,2477.13
Jul 24 2017,2469.91
Jul 21 2017,2472.54
Jul 20 2017,2473.45
Jul 19 2017,2473.83
Jul 18 2017,2460.61
Jul 17 2017,2459.14
Jul 14 2017,2459.27
Jul 13 2017,2447.83
Jul 12 2017,2443.25
Jul 11 2017,2425.53
Jul 10 2017,2427.43
Jul 07 2017,2425.18
Jul 06 2017,2409.75
Jul 05 2017,2432.54
Jul 03 2017,2429.01
Jun 30 2017,2423.41
Jun 29 2017,2419.70
Jun 28 2017,2440.69
Jun 27 2017,2419.38
Jun 26 2017,2439.07
Jun 23 2017,2438.30
Jun 22 2017,2434.50
Jun 21 2017,2435.61
Jun 20 2017,2437.03
Jun 19 2017,2453.46
Jun 16 2017,2433.15
Jun 15 2017,2432.46
Jun 14 2017,2437.92
Jun 13 2017,2440.35
Jun 12 2017,2429.39
Jun 09 2017,2431.77
Jun 08 2017,2433.79
Jun 07 2017,2433.14
Jun 06 2017,2429.33
Jun 05 2017,2436.10
Jun 02 2017,2439.07
Jun 01 2017,2430.06
May 31 2017,2411.80
May 30 2017,2412.91
May 26 2017,2415.82
May 25 2017,2415.07
May 24 2017,2404.39
May 23 2017,2398.42
May 22 2017,2394.02
May 19 2017,2381.73
May 18 2017,2365.72
May 17 2017,2357.03
May 16 2017,2400.67
May 15 2017,2402.32
May 12 2017,2390.90
May 11 2017,2394.44
May 10 2017,2399.63
May 09 2017,2396.92
May 08 2017,2399.38
May 05 2017,2399.29
May 04 2017,2389.52
May 03 2017,2388.13
May 02 2017,2391.17
May 01 2017,2388.33
Apr 28 2017,2384.20
Apr 27 2017,2388.77
Apr 26 2017,2387.45
Apr 25 2017,2388.61
Apr 24 2017,2374.15
Apr 21 2017,2348.69
Apr 20 2017,2355.84
Apr 19 2017,2338.17
Apr 18 2017,2342.19
Apr 17 2017,2349.01
Apr 13 2017,2328.95
Apr 12 2017,2344.93
Apr 11 2017,2353.78
Apr 10 2017,2357.16
Apr 07 2017,2355.54
Apr 06 2017,2357.49
Apr 05 2017,2352.95
Apr 04 2017,2360.16
Apr 03 2017,2358.84
Mar 31 2017,2362.72
Mar 30 2017,2368.06
Mar 29 2017,2361.13
Mar 28 2017,2358.57
Mar 27 2017,2341.59
Mar 24 2017,2343.98
Mar 23 2017,2345.96
Mar 22 2017,2348.45
Mar 21 2017,2344.02
Mar 20 2017,2373.47
Mar 17 2017,2378.25
Mar 16 2017,2381.38
Mar 15 2017,2385.26
Mar 14 2017,2365.45
Mar 13 2017,2373.47
Mar 10 2017,2372.60
Mar 09 2017,2364.87
Mar 08 2017,2362.98
Mar 07 2017,2368.39
Mar 06 2017,2375.31
Mar 03 2017,2383.12
Mar 02 2017,2381.92
Mar 01 2017,2395.96
Feb 28 2017,2363.64
Feb 27 2017,2369.75
Feb 24 2017,2367.34
Feb 23 2017,2363.81
Feb 22 2017,2362.82
Feb 21 2017,2365.38
Feb 17 2017,2351.16
Feb 16 2017,2347.22
Feb 15 2017,2349.25
Feb 14 2017,2337.58
Feb 13 2017,2328.25
Feb 10 2017,2316.10
Feb 09 2017,2307.87
Feb 08 2017,2294.67
Feb 07 2017,2293.08
Feb 06 2017,2292.56
Feb 03 2017,2297.42
Feb 02 2017,2280.85
Feb 01 2017,2279.55
Jan 31 2017,2278.87
Jan 30 2017,2280.90
Jan 27 2017,2294.69
Jan 26 2017,2296.68
Jan 25 2017,2298.37
Jan 24 2017,2280.07
Jan 23 2017,2265.20
Jan 20 2017,2271.31
Jan 19 2017,2263.69
Jan 18 2017,2271.89
Jan 17 2017,2267.89
Jan 13 2017,2274.64
Jan 12 2017,2270.44
Jan 11 2017,2275.32
Jan 10 2017,2268.90
Jan 09 2017,2268.90
Jan 06 2017,2276.98
Jan 05 2017,2269.00
Jan 04 2017,2270.75
Jan 03 2017,2257.83
Dec 30 2016,2238.83
Dec 29 2016,2249.26
Dec 28 2016,2249.92
Dec 27 2016,2268.88
Dec 23 2016,2263.79
Dec 22 2016,2260.96
Dec 21 2016,2265.18
Dec 20 2016,2270.76
Dec 19 2016,2262.53
Dec 16 2016,2258.07
Dec 15 2016,2262.03
Dec 14 2016,2253.28
Dec 13 2016,2271.72
Dec 12 2016,2256.96
Dec 09 2016,2259.53
Dec 08 2016,2246.19
Dec 07 2016,2241.35
Dec 06 2016,2212.23
Dec 05 2016,2204.71
Dec 02 2016,2191.95
Dec 01 2016,2191.08
Nov 30 2016,2198.81
Nov 29 2016,2204.66
Nov 28 2016,2201.72
Nov 25 2016,2213.35
Nov 23 2016,2204.72
Nov 22 2016,2202.94
Nov 21 2016,2198.18
Nov 18 2016,2181.90
Nov 17 2016,2187.12
Nov 16 2016,2176.94
Nov 15 2016,2180.39
Nov 14 2016,2164.20
Nov 11 2016,2164.45
Nov 10 2016,2167.48
Nov 09 2016,2163.26
Nov 08 2016,2139.56
Nov 07 2016,2131.52
Nov 04 2016,2085.18
Nov 03 2016,2088.66
Nov 02 2016,2097.94
Nov 01 2016,2111.72
Oct 31 2016,2126.15
Oct 28 2016,2126.41
Oct 27 2016,2133.04
Oct 26 2016,2139.43
Oct 25 2016,2143.16
Oct 24 2016,2151.33
Oct 21 2016,2141.16
Oct 20 2016,2141.34
Oct 19 2016,2144.29
Oct 18 2016,2139.60
Oct 17 2016,2126.50
Oct 14 2016,2132.98
Oct 13 2016,2132.55
Oct 12 2016,2139.18
Oct 11 2016,2136.73
Oct 10 2016,2163.66
Oct 07 2016,2153.74
Oct 06 2016,2160.77
Oct 05 2016,2159.73
Oct 04 2016,2150.49
Oct 03 2016,2161.20
Sep 30 2016,2168.27
Sep 29 2016,2151.13
Sep 28 2016,2171.37
Sep 27 2016,2159.93
Sep 26 2016,2146.10
Sep 23 2016,2164.69
Sep 22 2016,2177.18
Sep 21 2016,2163.12
Sep 20 2016,2139.76
Sep 19 2016,2139.12
Sep 16 2016,2139.16
Sep 15 2016,2147.26
Sep 14 2016,2125.77
Sep 13 2016,2127.02
Sep 12 2016,2159.04
Sep 09 2016,2127.81
Sep 08 2016,2181.30
Sep 07 2016,2186.16
Sep 06 2016,2186.48
Sep 02 2016,2179.98
Sep 01 2016,2170.86
Aug 31 2016,2170.95
Aug 30 2016,2176.12
Aug 29 2016,2180.38
Aug 26 2016,2169.04
Aug 25 2016,2172.47
Aug 24 2016,2175.44
Aug 23 2016,2186.90
Aug 22 2016,2182.64
Aug 19 2016,2183.87
Aug 18 2016,2187.02
Aug 17 2016,2182.22
Aug 16 2016,2178.15
Aug 15 2016,2190.15
Aug 12 2016,2184.05
Aug 11 2016,2185.79
Aug 10 2016,2175.49
Aug 09 2016,2181.74
Aug 08 2016,2180.89
Aug 05 2016,2182.87
Aug 04 2016,2164.25
Aug 03 2016,2163.79
Aug 02 2016,2157.03
Aug 01 2016,2170.84
Jul 29 2016,2173.60
Jul 28 2016,2170.06
Jul 27 2016,2166.58
Jul 26 2016,2169.18
Jul 25 2016,2168.48
Jul 22 2016,2175.03
Jul 21 2016,2165.17
Jul 20 2016,2173.02
Jul 19 2016,2163.78
Jul 18 2016,2166.89
Jul 15 2016,2161.74
Jul 14 2016,2163.75
Jul 13 2016,2152.43
Jul 12 2016,2152.14
Jul 11 2016,2137.16
Jul 08 2016,2129.90
Jul 07 2016,2097.90
Jul 06 2016,2099.73
Jul 05 2016,2088.55
Jul 01 2016,2102.95
Jun 30 2016,2098.86
Jun 29 2016,2070.77
Jun 28 2016,2036.09
Jun 27 2016,2000.54
Jun 24 2016,2037.41
Jun 23 2016,2113.32
Jun 22 2016,2085.45
Jun 21 2016,2088.90
Jun 20 2016,2083.25
Jun 17 2016,2071.22
Jun 16 2016,2077.99
Jun 15 2016,2071.50
Jun 14 2016,2075.32
Jun 13 2016,2079.06
Jun 10 2016,2096.07
Jun 09 2016,2115.48
Jun 08 2016,2119.12
Jun 07 2016,2112.13
Jun 06 2016,2109.41
Jun 03 2016,2099.13
Jun 02 2016,2105.26
Jun 01 2016,2099.33
May 31 2016,2096.95
May 27 2016,2099.06
May 26 2016,2090.10
May 25 2016,2090.54
May 24 2016,2076.06
May 23 2016,2048.04
May 20 2016,2052.32
May 19 2016,2040.04
May 18 2016,2047.63
May 17 2016,2047.21
May 16 2016,2066.66
May 13 2016,2046.61
May 12 2016,2064.11
May 11 2016,2064.46
May 10 2016,2084.39
May 09 2016,2058.69
May 06 2016,2057.14
May 05 2016,2050.63
May 04 2016,2051.12
May 03 2016,2063.37
May 02 2016,2081.43
Apr 29 2016,2065.30
Apr 28 2016,2075.81
Apr 27 2016,2095.15
Apr 26 2016,2091.70
Apr 25 2016,2087.79
Apr 22 2016,2091.58
Apr 21 2016,2091.48
Apr 20 2016,2102.40
Apr 19 2016,2100.80
Apr 18 2016,2094.34
Apr 15 2016,2080.73
Apr 14 2016,2082.78
Apr 13 2016,2082.42
Apr 12 2016,2061.72
Apr 11 2016,2041.99
Apr 08 2016,2047.60
Apr 07 2016,2041.91
Apr 06 2016,2066.66
Apr 05 2016,2045.17
Apr 04 2016,2066.13
Apr 01 2016,2072.78
Mar 31 2016,2059.74
Mar 30 2016,2063.95
Mar 29 2016,2055.01
Mar 28 2016,2037.05
Mar 24 2016,2035.94
Mar 23 2016,2036.71
Mar 22 2016,2049.80
Mar 21 2016,2051.60
Mar 18 2016,2049.58
